domain,long_description,short_description,sic_code,sic_text,sub_industry,industry,sector,tags
airbnb.com,"Airbnb is a specialized entity within the Technology sector. They provide innovative digital solutions and services to a global client base, focusing on efficiency and growth.",A leading Technology company operating at airbnb.com.,62020,Information technology consultancy activities,Digital Solutions,Technology,Information Technology,"Technology, technology, digital, innovation, services, airbnb"
netflix.com,"Netflix is a specialized entity within the Technology sector. They provide innovative digital solutions and services to a global client base, focusing on efficiency and growth.",A leading Technology company operating at netflix.com.,62020,Information technology consultancy activities,Digital Solutions,Technology,Information Technology,"Technology, technology, digital, innovation, services, netflix"
spotify.com,"Spotify is a specialized entity within the Technology sector. They provide innovative digital solutions and services to a global client base, focusing on efficiency and growth.",A leading Technology company operating at spotify.com.,62020,Information technology consultancy activities,Digital Solutions,Technology,Information Technology,"Technology, technology, digital, innovation, services, spotify"
spotify.com,"Spotify is a key player in the Stock sector, offering specialized digital services.",A leading Stock company operating at spotify.com.,66120,Security and commodity contracts brokerage,Digital Services,Stock,Information Technology,"Stock, technology, business, services"
netflix.com,"Netflix is a key player in the Movie sector, offering specialized digital services.",A leading Movie company operating at netflix.com.,59111,Motion picture production activities,Digital Services,Movie,Information Technology,"Movie, technology, business, services"
amazon.com,"Amazon is a key player in the Technology sector, offering specialized digital services.",A leading Technology company operating at amazon.com.,62020,Information technology consultancy activities,Digital Services,Technology,Information Technology,"Technology, technology, business, services"
wipro.com,"Wipro is a key player in the Cloud sector, offering specialized digital services.",A leading Cloud company operating at wipro.com.,63110,"Data processing, hosting and related activities",Digital Services,Cloud,Information Technology,"Cloud, technology, business, services"
airbnb.com,"Airbnb is a key player in the Travel sector, offering specialized digital services.",A leading Travel company operating at airbnb.com.,79110,Travel agency activities,Digital Services,Travel,Information Technology,"Travel, technology, business, services"
zerodha.com,"Zerodha is a key player in the Financial Services sector, offering specialized digital services.",A leading Financial Services company operating at zerodha.com.,66120,Security and commodity contracts brokerage,Digital Services,Financial Services,Information Technology,"Financial Services, technology, business, services"
netflix.com,"Netflix is a key player in the Movie sector, offering specialized digital services.",A leading Movie company operating at netflix.com.,59111,Motion picture production activities,Digital Services,Movie,Information Technology,"Movie, technology, business, services"
stripe.com,"Stripe is a key player in the Payment sector, offering specialized digital services.",A leading Payment company operating at stripe.com.,66190,Activities auxiliary to financial services,Digital Services,Payment,Information Technology,"Payment, technology, business, services"
zoho.com,"Zoho is a key player in the Invest sector, offering specialized digital services.",A leading Invest company operating at zoho.com.,66120,Security and commodity contracts brokerage,Digital Services,Invest,Information Technology,"Invest, technology, business, services"
infosys.com,"Infosys is a key player in the Technology sector, offering specialized digital services.",A leading Technology company operating at infosys.com.,62020,Information technology consultancy activities,Digital Services,Technology,Information Technology,"Technology, technology, business, services"
tcs.com,"Tcs is a key player in the Technology sector, offering specialized digital services.",A leading Technology company operating at tcs.com.,62020,Information technology consultancy activities,Digital Services,Technology,Information Technology,"Technology, technology, business, services"
wipro.com,"Wipro is a key player in the Cloud sector, offering specialized digital services.",A leading Cloud company operating at wipro.com.,63110,"Data processing, hosting and related activities",Digital Services,Cloud,Information Technology,"Cloud, technology, business, services"
spotify.com,"Spotify is a key player in the Stock sector, offering specialized digital services.",A leading Stock company operating at spotify.com.,66120,Security and commodity contracts brokerage,Digital Services,Stock,Information Technology,"Stock, technology, business, services"
airbnb.com,"Airbnb is a key player in the Travel sector, offering specialized digital services.",A leading Travel company operating at airbnb.com.,79110,Travel agency activities,Digital Services,Travel,Information Technology,"Travel, technology, business, services"
amazon.com,"Amazon is a key player in the Technology sector, offering specialized digital services.",A leading Technology company operating at amazon.com.,62020,Information technology consultancy activities,Digital Services,Technology,Information Technology,"Technology, technology, business, services"
adcsffv.com,,Adcsffv,,,,,,,,,62012,Business and domestic software development,Software Development & Services,Information Technology,Information Technology,A leading Information Technology company.,"Adcsffv is a key player in the Information Technology sector, offering specialized services.","information technology, technology, business, services"
asasad.com,,Asasad,,,,,,,,,62012,Business and domestic software development,Software Development & Services,Information Technology,Information Technology,A leading Information Technology company.,"Asasad is a key player in the Information Technology sector, offering specialized services.","information technology, technology, business, services"
advsdsfvsd.com,,Advsdsfvsd,,,,,,,,,62012,Business and domestic software development,Software Development & Services,Information Technology,Information Technology,A leading Information Technology company.,"Advsdsfvsd is a key player in the Information Technology sector, offering specialized services.","information technology, technology, business, services"
ascadcscs.com,,Ascadcscs,,,,,,,,,62012,Business and domestic software development,Software Development & Services,Information Technology,Information Technology,A leading Information Technology company.,"Ascadcscs is a key player in the Information Technology sector, offering specialized services.","information technology, technology, business, services"
complexcoldforming.com,,Complexcoldforming,,,,,,,,,20590,Manufacture of other chemical products n.e.c.,Software Development & Services,Chemical Products & Chemicals,Construction & Materials,A leading Chemical Products & Chemicals company.,"Complexcoldforming is a key player in the Chemical Products & Chemicals sector, offering specialized services.","chemical products & chemicals, technology, business, services"
coauthor.app,,Coauthor,,,,,,,,,62012,Business and domestic software development,Software Development & Services,Information Technology,Information Technology,A leading Information Technology company.,"Coauthor is a key player in the Information Technology sector, offering specialized services.","information technology, technology, business, services"
cirs-group.com,,Cirs-group,,,,,,,,,82990,Other business support service activities n.e.c.,Software Development & Services,Property Rental & Real Estate Services,Real Estate,A leading Property Rental & Real Estate Services company.,"Cirs-group is a key player in the Property Rental & Real Estate Services sector, offering specialized services.","property rental & real estate services, technology, business, services"
infynd.com,,Infynd,,,,,,,,,62012,Business and domestic software development,Software Development & Services,Information Technology,Information Technology,A leading Information Technology company.,"Infynd is a key player in the Information Technology sector, offering specialized services.","information technology, technology, business, services"
afreespace.com,,Afreespace,,,,,,,,,62012,Business and domestic software development,Software Development & Services,Information Technology,Information Technology,A leading Information Technology company.,"Afreespace is a key player in the Information Technology sector, offering specialized services.","information technology, technology, business, services"
